******************************************************************************************
                                 TRUNCATED NEWTON ALGORITHM                               
                                      INNER CG HISTORY                                    
******************************************************************************************
     Convergence criterion  :   1.00e-08 
     Niter_max              :   10000 
     Initial cost is        :   5.65e+01 
     Initial norm_grad is   :   4.75e+02 
     Maximum CG iter        :       5 
******************************************************************************************
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    0  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.75e+02     1.00e+00 
       1     0.00e+00     1.86e+01     3.92e-02 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    1  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     7.19e+01     1.00e+00 
       1     0.00e+00     5.83e-01     8.11e-03 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    2  ETA IS :     7.59e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.92e+00     1.00e+00 
       1     0.00e+00     1.89e-01     6.49e-02 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    3  ETA IS :     6.40e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.90e-01     1.00e+00 
       1     0.00e+00     4.81e+00     2.53e+01 
       2     0.00e+00     4.16e-13     2.19e-12 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    4  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.15e+00     1.00e+00 
       1     0.00e+00     1.36e-01     4.33e-02 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    5  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.36e+00     1.00e+00 
       1     0.00e+00     1.37e-01     5.82e-02 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    6  ETA IS :     7.59e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.77e+00     1.00e+00 
       1     0.00e+00     1.38e-01     7.80e-02 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    7  ETA IS :     7.52e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.33e+00     1.00e+00 
       1     0.00e+00     1.39e-01     1.04e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    8  ETA IS :     7.54e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     9.97e-01     1.00e+00 
       1     0.00e+00     1.39e-01     1.40e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION    9  ETA IS :     7.57e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     7.49e-01     1.00e+00 
       1     0.00e+00     1.41e-01     1.88e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   10  ETA IS :     7.63e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     5.63e-01     1.00e+00 
       1     0.00e+00     1.43e-01     2.54e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   11  ETA IS :     7.74e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.23e-01     1.00e+00 
       1     0.00e+00     1.46e-01     3.45e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   12  ETA IS :     7.94e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.20e-01     1.00e+00 
       1     0.00e+00     1.53e-01     4.80e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   13  ETA IS :     8.32e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.43e-01     1.00e+00 
       1     0.00e+00     1.68e-01     6.93e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   14  ETA IS :     9.12e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.87e-01     1.00e+00 
       1     0.00e+00     2.05e-01     1.10e+00 
       2     0.00e+00     8.61e-14     4.61e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   15  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.23e+00     1.00e+00 
       1     0.00e+00     1.04e-01     8.41e-02 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   16  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     9.25e-01     1.00e+00 
       1     0.00e+00     1.04e-01     1.13e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   17  ETA IS :     7.59e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     6.94e-01     1.00e+00 
       1     0.00e+00     1.05e-01     1.51e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   18  ETA IS :     7.59e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     5.21e-01     1.00e+00 
       1     0.00e+00     1.06e-01     2.03e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   19  ETA IS :     7.65e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.92e-01     1.00e+00 
       1     0.00e+00     1.07e-01     2.74e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   20  ETA IS :     7.78e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.95e-01     1.00e+00 
       1     0.00e+00     1.11e-01     3.75e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   21  ETA IS :     8.01e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.23e-01     1.00e+00 
       1     0.00e+00     1.17e-01     5.25e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   22  ETA IS :     8.47e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.70e-01     1.00e+00 
       1     0.00e+00     1.31e-01     7.70e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   23  ETA IS :     9.47e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.32e-01     1.00e+00 
       1     0.00e+00     1.68e-01     1.28e+00 
       2     0.00e+00     3.60e-14     2.74e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   24  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     6.24e-01     1.00e+00 
       1     0.00e+00     7.82e-02     1.25e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   25  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.68e-01     1.00e+00 
       1     0.00e+00     7.87e-02     1.68e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   26  ETA IS :     7.61e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.52e-01     1.00e+00 
       1     0.00e+00     7.96e-02     2.26e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   27  ETA IS :     7.69e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.65e-01     1.00e+00 
       1     0.00e+00     8.12e-02     3.07e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   28  ETA IS :     7.85e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.99e-01     1.00e+00 
       1     0.00e+00     8.43e-02     4.22e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   29  ETA IS :     8.14e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.51e-01     1.00e+00 
       1     0.00e+00     9.05e-02     5.99e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   30  ETA IS :     8.74e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.16e-01     1.00e+00 
       1     0.00e+00     1.05e-01     9.07e-01 
       2     0.00e+00     2.72e-15     2.35e-14 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   31  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.45e-01     1.00e+00 
       1     0.00e+00     5.92e-02     1.72e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   32  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.59e-01     1.00e+00 
       1     0.00e+00     5.99e-02     2.31e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   33  ETA IS :     7.70e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.95e-01     1.00e+00 
       1     0.00e+00     6.12e-02     3.14e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   34  ETA IS :     7.86e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.47e-01     1.00e+00 
       1     0.00e+00     6.36e-02     4.33e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   35  ETA IS :     8.17e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.11e-01     1.00e+00 
       1     0.00e+00     6.85e-02     6.15e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   36  ETA IS :     8.81e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     8.53e-02     1.00e+00 
       1     0.00e+00     8.01e-02     9.39e-01 
       2     0.00e+00     6.32e-15     7.41e-14 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   37  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.97e-01     1.00e+00 
       1     0.00e+00     4.50e-02     2.28e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   38  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.48e-01     1.00e+00 
       1     0.00e+00     4.59e-02     3.10e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   39  ETA IS :     7.85e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.12e-01     1.00e+00 
       1     0.00e+00     4.77e-02     4.27e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   40  ETA IS :     8.15e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     8.47e-02     1.00e+00 
       1     0.00e+00     5.13e-02     6.05e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   41  ETA IS :     8.77e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     6.48e-02     1.00e+00 
       1     0.00e+00     5.96e-02     9.19e-01 
       2     0.00e+00     9.81e-15     1.51e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   42  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.18e-01     1.00e+00 
       1     0.00e+00     3.43e-02     2.90e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   43  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     8.92e-02     1.00e+00 
       1     0.00e+00     3.55e-02     3.97e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   44  ETA IS :     8.07e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     6.75e-02     1.00e+00 
       1     0.00e+00     3.78e-02     5.59e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   45  ETA IS :     8.59e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     5.15e-02     1.00e+00 
       1     0.00e+00     4.29e-02     8.33e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   46  ETA IS :     9.76e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.01e-02     1.00e+00 
       1     0.00e+00     5.78e-02     1.44e+00 
       2     0.00e+00     1.32e-14     3.31e-13 
-------------------------------------------------------------------------------------------------
