   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.5000000e+03
   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.5000000e+03
   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.5000000e+03
   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.5000000e+03
   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5000000e+03
   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5000000e+03
   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5000000e+03
   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5000000e+03
   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5000000e+03
   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5159828e+03   3.5549312e+03   3.6386576e+03   3.7570553e+03   3.8500000e+03   3.8500000e+03   3.7570553e+03   3.6386576e+03   3.5549312e+03   3.5159828e+03   3.4840172e+03   3.4450688e+03   3.3613424e+03   3.2429447e+03   3.1500000e+03   3.1500000e+03   3.2429447e+03   3.3613424e+03   3.4450688e+03   3.4840172e+03   3.5000000e+03
   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5117385e+03   3.5403439e+03   3.6018362e+03   3.6887926e+03   3.7570553e+03   3.7570553e+03   3.6887926e+03   3.6018362e+03   3.5403439e+03   3.5117385e+03   3.4882615e+03   3.4596561e+03   3.3981638e+03   3.3112074e+03   3.2429447e+03   3.2429447e+03   3.3112074e+03   3.3981638e+03   3.4596561e+03   3.4882615e+03   3.5000000e+03
   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5063318e+03   3.5217618e+03   3.5549312e+03   3.6018362e+03   3.6386576e+03   3.6386576e+03   3.6018362e+03   3.5549312e+03   3.5217618e+03   3.5063318e+03   3.4936682e+03   3.4782382e+03   3.4450688e+03   3.3981638e+03   3.3613424e+03   3.3613424e+03   3.3981638e+03   3.4450688e+03   3.4782382e+03   3.4936682e+03   3.5000000e+03
   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5025084e+03   3.5086212e+03   3.5217618e+03   3.5403439e+03   3.5549312e+03   3.5549312e+03   3.5403439e+03   3.5217618e+03   3.5086212e+03   3.5025084e+03   3.4974916e+03   3.4913788e+03   3.4782382e+03   3.4596561e+03   3.4450688e+03   3.4450688e+03   3.4596561e+03   3.4782382e+03   3.4913788e+03   3.4974916e+03   3.5000000e+03
   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5000000e+03
   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.4992701e+03   3.4974916e+03   3.4936682e+03   3.4882615e+03   3.4840172e+03   3.4840172e+03   3.4882615e+03   3.4936682e+03   3.4974916e+03   3.4992701e+03   3.5007299e+03   3.5025084e+03   3.5063318e+03   3.5117385e+03   3.5159828e+03   3.5159828e+03   3.5117385e+03   3.5063318e+03   3.5025084e+03   3.5007299e+03   3.5000000e+03
